Status,Alarm,Clients,Clients (2.4G),Clients (5G),Airtime Utilization (2.4G),Airtime Utilization (5G),Traffic (uplink),Traffic (downlink)
Online,0,0,0,0,2,0,37949687,4220430
Online,0,0,0,0,8,0,57657,95182
Online,2,0,0,0,9,0,0,0
Online,0,2,1,1,13,0,5746106,17925254
Online,0,10,5,5,61,0,20385042,391606539
Online,0,2,0,2,13,0,156382,1295804
Online,0,0,0,0,42,1,3330412,7040692
Online,0,10,8,2,52,1,1047752815,131293499
Online,0,0,0,0,3,0,743388,16277719
Online,0,4,3,1,4,1,24376403,116663334
Offline,1,0,0,0,0,0,,
Online,0,1,1,0,3,0,218348,6094195
Online,1,1,1,0,1,0,569867,3110907
Online,0,1,1,0,9,0,212600,3761911
Online,0,5,5,0,3,0,2209086,25574444
Online,0,1,1,0,3,0,136686,891940
Online,0,1,1,0,2,0,6905465,17176247
Online,0,1,1,0,13,1,2823419,21790140
Online,1,1,1,0,4,0,10359,30217
Online,0,3,1,2,10,0,40176741,227899821
Online,0,3,2,1,7,2,6553899,41221739
Online,0,6,4,2,12,1,27554152,468883263
Online,0,1,1,0,9,0,16930949,351776470
Online,0,5,5,0,6,1,30489923,154461939
Offline,0,0,0,0,,,,
Online,0,2,1,1,1,0,303620,8069092
Online,0,5,2,3,11,0,18114835,11850185
Online,0,2,2,0,0,0,8355567,157551347
Online,0,0,0,0,2,0,518293,8225058
Online,0,2,1,1,19,0,136908,488411
Online,0,1,0,1,4,1,313887,882784
Online,0,1,1,0,1,0,2890447,18822772
Online,0,0,0,0,2,0,504578,9653776
Online,0,1,1,0,4,0,2181152,1702351
Online,0,1,0,1,21,0,2824574,35405843
Online,2,6,4,2,11,0,64512992,196637276
Online,0,1,0,1,6,0,1746278,4753869
Online,0,2,1,1,15,16,9522312,411076429
Online,0,2,2,0,7,0,84135,1282548
Offline,0,0,0,0,0,0,,
Online,0,0,0,0,40,0,6820,12492
Online,0,0,0,0,4,0,367218,3213072
Online,0,0,0,0,6,0,12557,195977
Online,0,3,1,2,21,3,16449690,685028732
Online,0,0,0,0,9,0,0,0
Online,1,1,0,1,4,0,2104171,289569095
Online,0,0,0,0,0,0,22207,61624
Online,0,3,2,1,34,5,7994128,154216896
Online,0,4,4,0,53,2,38689316,111476798
Online,0,4,2,2,5,6,196513313,646094179
Online,0,4,3,1,15,2,63729237,462089387
Online,0,1,1,0,20,0,282977,648183
Online,0,4,4,0,8,1,20604268,191788180
Online,0,3,3,0,40,0,1652919,13476883
Online,0,4,4,0,0,1,4733243,133840831
Online,0,1,1,0,29,0,1053873,5627274
Online,0,2,1,1,29,0,14553698,222127820
Online,0,2,2,0,27,0,10885448,305081799
Online,0,3,3,0,16,0,3120793,36572460
Online,0,1,0,1,6,77,5365200,40017616
Online,0,2,1,1,9,4,239582,963723
Online,0,1,1,0,25,0,64509,172008
Online,0,1,1,0,2,0,3376,52884
Online,0,1,1,0,39,0,6971432,78470578
Online,0,0,0,0,1,0,5294,88514
Online,0,3,3,0,3,0,687205,2822944
Online,0,3,2,1,12,0,33489744,583856272
Online,0,6,6,0,5,0,16169435,88852669
Online,0,4,3,1,36,0,8249732,164703255
Online,0,1,1,0,21,0,225654,3660245
Online,0,2,2,0,14,0,64721317,147969156
Online,0,5,3,2,13,0,938534,7107667
Online,0,2,2,0,41,0,8628257,102902669
Online,0,7,7,0,5,0,8476981,23843332
Online,0,7,7,0,4,0,46874731,345140156
Online,0,1,1,0,20,0,812297,5885720
Online,0,1,1,0,8,0,7569022,180640605
Online,0,4,4,0,12,0,7137956,68972869
Online,0,7,5,2,14,0,49173482,51822384
Online,0,3,2,1,1,2,5314081,90531373
Online,0,10,9,1,14,0,27346487,412082397
Offline,0,0,0,0,0,0,,
Online,0,2,2,0,8,0,1224801,10141978
Online,0,6,6,0,1,1,87972065,193406879
Online,0,6,5,1,26,0,9426532,115499936
Online,0,1,1,0,12,0,34152201,119577884
Online,0,6,6,0,15,0,10332193,233381238
Online,0,3,2,1,28,0,20658124,280244386
Online,0,4,3,1,20,1,47995461,137498474
Online,0,3,1,2,8,0,24030511,13668821
Online,0,4,4,0,31,0,5605964,117548088
Online,0,2,2,0,14,1,1772614,2556271
Online,0,2,2,0,3,0,5176397,192250948
Offline,0,0,0,0,0,0,,
Online,0,0,0,0,17,1,31262,148849
Online,0,14,10,4,43,2,172877115,3527425034
Online,0,0,0,0,5,1,3959444,58251452
Online,0,3,2,1,16,1,23365944,376073517
Online,0,2,1,1,16,0,15979098,212652298
Online,0,4,3,1,13,0,26246540,479837370
Online,0,3,2,1,1,0,11868032,23045498
Online,0,2,2,0,3,0,97790,657120
Online,0,3,1,2,22,0,428527,7899111
Online,0,2,1,1,10,0,1039213,3735661
Online,0,2,2,0,16,0,1799618,2334263
Online,0,4,3,1,1,1,71674828,235272981
Online,0,4,3,1,1,1,2504468,40425626
Online,0,2,2,0,13,0,6334462,46753341
Online,0,3,2,1,17,0,2417730,23400062
Online,0,3,2,1,9,0,93334883,135290785
Online,0,1,1,0,12,0,3620957,51464975
Online,4,5,5,0,6,0,3800480,11947322
Online,0,2,1,1,13,0,1298106,7594360
Online,0,0,0,0,15,1,13921840,43411091
Online,0,3,2,1,8,5,120153238,757496583
Online,0,0,0,0,6,0,36571,153369
Online,0,3,2,1,6,0,188791412,25533984
Online,0,3,1,2,9,0,13197296,60499860
Online,0,5,5,0,19,1,26694372,83743525
Online,0,21,5,16,1,7,73752699,816546491
Online,0,5,4,1,10,7,2417360,18392125
Online,0,4,4,0,7,0,1202263,7644246
Online,0,1,1,0,1,1,2386014,67575257
Online,0,0,0,0,5,0,2207,30440
Online,0,0,0,0,10,0,3081386,84788863
Online,0,1,1,0,2,0,59361,237004
Online,0,4,2,2,4,0,15381582,356491586
Online,0,0,0,0,13,0,1172369,515453
Online,0,1,1,0,5,0,6663703,71828633
Online,0,3,3,0,31,0,81011720,864275401
Online,0,4,3,1,3,0,49072887,117556834
Online,0,5,5,0,7,0,3758046,8678296
Online,0,4,3,1,52,0,816903,1873519
Online,0,5,4,1,7,0,11379252,30404577
Online,0,2,2,0,12,2,1243160,13289637
Online,0,2,2,0,3,0,3711985,6169932
Online,0,2,1,1,6,0,1945127,9989411
Online,0,3,3,0,19,0,31584340,7659750
Online,0,9,7,2,23,2,29056421,409395677
Online,0,4,4,0,15,2,8277497,11921731
Online,0,2,2,0,2,0,1047403,3146402
Online,0,2,2,0,33,0,10249139,179374406
Online,0,0,0,0,11,0,171494,5470152
Online,0,6,2,4,2,1,22284266,129146455
Online,0,3,3,0,6,0,790914,5049023
Online,0,6,6,0,40,0,51337897,668159806
Online,0,3,2,1,10,0,7340136,39254688
Online,0,1,1,0,8,0,1764554,3826841
Online,0,5,2,3,16,0,10170242,34870069
Online,0,4,4,0,28,0,48735307,187674554
Online,0,5,5,0,7,0,7295002,105859748
Online,0,5,3,2,3,0,2495019,12378898
Online,0,1,1,0,28,4,925209,13292461
Online,0,4,3,1,28,1,23374942,227798668
Online,0,3,3,0,4,0,9811562,57268440
Online,0,4,3,1,5,0,13057088,216413246
Online,0,5,5,0,13,0,11451548,181140539
Online,0,0,0,0,4,0,1464227,24852634
Online,0,1,1,0,8,0,5095554,90871647
Online,0,3,2,1,8,13,5084089,11046884
Online,1,2,1,1,9,0,232431,740215
Online,0,3,3,0,12,0,2595810,11662037
Online,0,6,6,0,7,0,25261479,176208934
Online,0,0,0,0,11,0,0,36026
Online,0,9,9,0,13,1,24563053,348483197
Online,0,2,2,0,8,0,2280273,17748768
Online,0,3,2,1,24,0,6036268,30683157
Online,0,1,0,1,18,0,54174,854598
Online,0,4,4,0,11,0,15425349,439220711
Online,0,2,1,1,23,0,137082,2447122
Online,0,1,1,0,16,1,63405,539190
Online,0,2,2,0,37,1,13601141,18590276
Online,0,3,3,0,12,0,975316,3361493
Online,0,9,8,1,38,2,73248564,1570863617
Online,0,3,2,1,1,0,15049304,281155792
Online,0,5,3,2,24,0,56888625,383230681
Online,0,0,0,0,27,0,2646086,30107614
Online,0,4,3,1,5,0,15428302,186166600
Online,0,2,2,0,10,0,74010904,677479660
Online,0,0,0,0,18,0,1849593,20990734
Online,0,4,4,0,5,0,30428835,1474203698
Online,0,1,1,0,6,1,5521004,145341921
Online,0,3,3,0,4,0,2439827,48449780
Online,0,7,4,3,10,2,76944955,776838821
Online,0,2,2,0,10,0,163755173,68829570
Online,0,2,2,0,13,1,5195931,69861595
Online,0,3,3,0,20,0,163377,628273
Online,0,3,3,0,1,0,1801713,31458655
Online,0,0,0,0,52,0,411712,8352032
Online,0,1,1,0,10,0,1014011,10973039
Online,0,3,3,0,7,0,518412,1214701
Offline,1,0,0,0,0,0,1569899,20689932
Online,0,4,3,1,7,0,5298541,9001446
Online,0,1,1,0,8,0,1581868,16173161
Online,0,5,4,1,3,0,20828006,93608768
Online,0,1,1,0,4,0,6089,109845
Online,0,4,4,0,2,1,1916937,9125458
Online,0,7,5,2,26,0,58296640,878395773
Online,0,0,0,0,6,0,331818,1167223
Online,0,0,0,0,6,0,12069,314501
Online,0,1,1,0,9,0,31368590,133705416
Online,0,4,2,2,22,0,547018,9626888
Online,0,5,1,4,16,0,3728302,11432886
Online,0,0,0,0,10,0,11466,22248
Online,0,3,3,0,4,0,17493687,353198293
Online,0,2,1,1,12,0,3407822,57182256
Online,0,0,0,0,15,0,118087,361786
Online,0,1,1,0,28,1,4235345,60655335
Online,0,10,7,3,6,0,15459813,152038800
Online,0,4,2,2,9,0,85121316,309838310
Online,0,1,1,0,51,0,25689382,115190936
Online,0,1,1,0,29,0,23303023,302794282
Online,0,3,2,1,,0,11123419,56180037
Online,0,2,1,1,69,1,11964508,163986058
Online,0,1,1,0,21,1,1474036,5777357
Online,0,0,0,0,7,0,1460800,4046599
Online,0,2,1,1,19,0,115261,383759
Online,0,4,3,1,10,0,7484815,41644358
Online,0,3,3,0,6,0,12367508,100368377
Online,0,1,1,0,6,0,2048544,2839991
Online,0,2,2,0,13,0,3809569,41707466
Online,0,1,1,0,27,0,13415195,113731017
Online,0,6,3,3,30,2,39169556,309579942
Online,0,0,0,0,2,0,19693814,41560787
Online,1,3,3,0,10,0,18934358,142327439
Online,0,1,1,0,3,0,2694969,49102671
Online,0,1,1,0,12,0,51425,1114326
Online,0,0,0,0,5,0,308346,2487535
Online,0,6,6,0,15,0,191476786,280143131
Online,0,3,0,3,3,0,411910,481434
Online,0,0,0,0,1,0,0,0
Online,0,0,0,0,0,0,0,0
Online,0,0,0,0,5,0,3922365,25944712
Online,0,0,0,0,2,0,0,0
Online,0,0,0,0,0,0,40783,261276
Online,0,1,1,0,1,0,30046,236446
Online,0,0,0,0,2,0,740,672
Online,0,0,0,0,3,0,198158,330414
Online,0,0,0,0,0,0,1917406,5446640
Online,0,2,2,0,11,1,148800,1510924
Online,0,4,4,0,8,4,13049073,360996823
Online,0,3,3,0,1,0,18631946,445726662
Online,0,5,1,4,19,0,80710268,44226677
Online,0,1,1,0,14,5,1993455,5779308
Online,0,1,0,1,1,0,12308679,130259524
Online,0,3,3,0,20,0,14131620,37129157
Online,0,3,2,1,2,0,3510375,92508922
Online,0,7,4,3,6,2,7206975,225684360
Online,0,4,3,1,20,0,10955441,40446939
Online,0,2,2,0,25,0,2855260,27864210
Online,0,0,0,0,4,0,0,0
Online,0,2,1,1,27,0,11345378,120603207
Online,0,0,0,0,13,1,65194,115290
Online,0,0,0,0,11,0,2395704,52936460
Online,0,0,0,0,2,0,217133,4716945
Online,0,1,1,0,13,0,313912,1485467
Online,0,6,1,5,25,0,69594808,165827277
Online,0,0,0,0,15,0,0,0
Online,0,4,4,0,30,4,7462634,30391272
Online,0,0,0,0,13,0,4538881,9605386
Online,0,1,0,1,27,0,4677348,1595055
Online,0,8,8,0,9,0,193095853,638208869
Online,0,5,2,3,10,3,125055804,2026852295
Online,0,0,0,0,11,0,0,0
Online,0,4,4,0,4,0,3045134,7547625
Online,0,0,0,0,6,0,0,0
Online,0,2,2,0,3,0,7799414,161846164
Online,0,2,2,0,20,0,198793,277765
Online,0,1,1,0,3,0,510406,1102561
Online,0,0,0,0,6,0,146146,907449
Online,0,2,2,0,8,0,1208600,5541276
Online,0,0,0,0,6,1,0,736
Online,0,3,3,0,0,0,574567,6602722
Online,0,2,2,0,11,0,2663968,32672231
Online,0,2,2,0,4,0,3450090,19426358
Online,0,2,2,0,7,0,16347852,237411988
Online,0,1,0,1,20,0,2842220,32004534
Online,0,2,1,1,12,4,18993758,11058805
Online,0,1,1,0,14,2,6811596,54975205
Online,0,3,1,2,2,5,30428198,474199497
Online,0,1,1,0,9,0,88337,248967
Online,0,2,0,2,25,0,4897396,8818318
Online,0,5,2,3,27,2,6543975,169646960
Online,0,2,2,0,10,0,252283,537657
Online,0,3,3,0,14,2,5946306,76733892
Online,0,4,4,0,6,0,26644937,112057925
Online,0,4,2,2,10,0,355363,747964
Online,0,1,1,0,8,1,16629120,283756135
Online,0,7,6,1,20,0,25536275,243539090
Online,0,7,5,2,12,0,14882342,40499832
Online,0,1,1,0,4,1,103609,553717
Online,0,3,0,3,15,0,26683684,310999420
Online,0,1,0,1,8,1,6088949,106458667
Online,0,1,1,0,37,1,11617295,83626679
Online,0,4,2,2,8,0,8221545,47475554
Offline,0,0,0,0,,,,
Online,0,6,6,0,54,2,43431755,407248399
Online,0,1,1,0,19,2,3790676,140018314
Online,0,2,1,1,11,1,248997,1033463
Online,0,8,8,0,4,0,6261734,38493378
Online,0,1,1,0,19,0,6117753,58280340
Online,1,3,1,2,6,0,5379651,80170491
Online,0,2,2,0,19,0,1106185,10804433
Online,0,4,4,0,33,0,10789456,156689920
Online,0,2,0,2,8,4,19863799,367514518
Online,0,3,3,0,28,0,6847503,208685340
Online,0,1,1,0,14,0,7030894,114706090
Online,0,0,0,0,11,0,2852595,62337735
Online,0,3,2,1,22,0,7554134,182673381
Online,0,3,2,1,10,0,19429195,375392621
Online,0,6,5,1,16,0,10052386,17989461
Online,0,6,4,2,11,1,8124568,103643915
Online,0,3,2,1,15,0,10086406,121096572
Online,0,1,1,0,7,0,49053723,1959649824
Online,0,1,1,0,24,0,1771364,77220646
Online,0,0,0,0,1,0,11544,43431
Online,0,3,1,2,8,0,42599024,18745550
Online,0,5,4,1,9,0,16605221,25607928
Online,0,0,0,0,6,0,2031247,19165982
Offline,3,0,0,0,0,0,,
Online,0,0,0,0,12,1,1424639,36229112
Online,0,6,5,1,2,0,12067234,427859919
Online,0,5,4,1,12,1,2872687,20101111
Online,0,1,1,0,6,2,144263,336922
Online,0,1,1,0,9,0,376921,1932047
Online,0,3,3,0,9,1,5954839,23256006
Online,0,4,3,1,6,0,997230,675904
Online,0,6,5,1,26,3,70829108,1764765693
Online,0,0,0,0,5,0,20572,75126
Online,0,2,1,1,3,0,5612562,31572149
Online,0,1,0,1,11,3,70193008,171134116
Online,0,4,4,0,8,0,17301929,226367139
Online,0,3,1,2,2,0,1676573,12926810
Online,0,0,0,0,8,0,0,0
Online,0,6,3,3,19,1,55826500,469270537
Online,0,2,1,1,15,2,19182207,271961337
Online,0,3,2,1,19,0,5638933,53812941
Online,1,1,1,0,10,0,643714,3853977
Online,0,6,4,2,11,0,16307052,71252369
Online,0,0,0,0,3,0,0,0
Online,0,0,0,0,19,0,9015,37771
Online,0,4,1,3,7,0,9083158,86505722
Online,0,0,0,0,5,0,1028933,9806237
Online,0,0,0,0,31,0,0,0
Online,0,1,1,0,,,44313018,5476058
Online,0,4,4,0,19,0,1535794,25454250
Online,0,0,0,0,6,0,494254,2695154
Online,3,0,0,0,9,1,554,336
Online,0,2,1,1,6,0,814415,3147534
Online,0,0,0,0,2,1,996,14178
Online,0,5,5,0,2,0,14158450,209672335
Online,0,0,0,0,11,1,0,0
Online,0,2,1,1,26,1,9113046,243520154
Online,0,0,0,0,15,3,0,0
Online,0,0,0,0,9,1,2435,2434
Offline,0,0,0,0,0,0,,
Online,0,1,0,1,3,0,13398572,268788067
Online,1,1,1,0,37,0,3863762,18055002
Online,0,1,0,1,1,1,15833121,384011162
Online,0,0,0,0,7,1,1174383,5401220
Online,0,0,0,0,8,0,0,0
Online,0,5,5,0,9,1,3395624,16451977
Online,4,1,1,0,2,1,5133293,90918116
Online,0,3,2,1,33,2,587790,14686554
Online,0,0,0,0,1,0,,
Online,0,2,2,0,1,0,7049722,4278805
Online,0,0,0,0,10,0,18414070,5742424
Online,0,1,1,0,4,0,476216,3768562
Online,0,1,1,0,18,0,14189579,626443446
Online,0,1,1,0,0,0,1360845,25879440
Online,0,0,0,0,0,0,48780,93585
Online,0,0,0,0,22,0,6291299,17571626
Online,0,1,0,1,1,0,2241787,10185655
Online,0,9,6,3,1,1,10929329,216870310
Online,0,0,0,0,19,2,350288,3189522
Online,0,0,0,0,28,0,1579,2167
Online,0,0,0,0,3,2,489650,828710
Online,0,1,1,0,8,0,176715,414637
Online,0,2,0,2,12,0,3440104,19833528
Online,0,0,0,0,14,1,308,107082
Online,0,2,0,2,4,1,4492265,85057193
Online,0,3,1,2,10,0,6129714,606205124
Online,0,0,0,0,8,0,0,0
Online,0,10,7,3,40,4,19782845,757097894
Online,0,0,0,0,47,12,34700,232573
Online,0,1,1,0,4,0,69987,1042875
